dt,z,beta,pos_dir,pos_change,hedge_close,sber_close,sber_qty,hedge_qty,pnl_price,pnl_carry,pnl_commission,pnl_total,pnl_cum
2025-01-03 10:21:00,0.0,0.0,0.0,0.0,60.4,278.39,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:22:00,0.0,0.0,0.0,0.0,60.399,278.3,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:23:00,0.0,0.0,0.0,0.0,60.076,277.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:24:00,0.22508044947715367,0.0893501702614012,0.0,0.0,60.1,277.8,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:25:00,-1.2950579975895244,0.09045145486239504,0.0,0.0,60.1,277.36,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:26:00,-1.2686692276372935,0.06658873213097892,0.0,0.0,60.395,277.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:27:00,-0.2759787322392501,0.06731324101092113,0.0,0.0,60.373,276.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:28:00,0.11633735714839188,0.06735301604118003,0.0,0.0,60.4,276.74,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:29:00,1.1760716936723963,0.04469143474414991,0.0,0.0,60.1,276.89,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:30:00,0.7379459961447705,0.04585806414188227,0.0,0.0,60.14,277.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:31:00,0.5956212404291497,0.04423824558992745,0.0,0.0,60.101,277.06,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:32:00,0.28890483070968753,0.04408306035901615,0.0,0.0,60.101,277.05,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:33:00,0.45855474392820134,0.048610399172371324,0.0,0.0,60.3,277.13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:34:00,1.5239454601760278,0.052620833988269895,-1.0,-1.0,60.367,277.47,-45049.91530615922,207066.7748935677,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-25.237823439878234
2025-01-03 10:35:00,0.20093451052288056,0.05225888512914373,0.0,1.0,60.349,277.45,0.0,-0.0,-2826.2036419594338,-2.8536755711629853,-24.99537179974579,-2854.0526893303427,-2879.290512770221
2025-01-03 10:36:00,0.17020309227569222,0.05186109638919104,0.0,0.0,60.319,277.42,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:37:00,0.24335620870670033,0.05083860014230483,0.0,0.0,60.249,277.4,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:38:00,1.4507659180494572,0.0464298401177239,-1.0,-1.0,60.2,277.7,-45012.60352898812,207641.19601328904,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-2904.5283362100995
2025-01-03 10:39:00,-0.6479947522175408,0.04677348018099678,-1.0,0.0,60.2,277.48,-45048.29176877612,207641.19601328904,9902.772776376056,-3.0894438113904776,-0.009902772776375227,9899.67342979189,6995.14509358179
2025-01-03 10:40:00,-1.082242701540943,0.04833826823529102,-1.0,0.0,60.181,277.14,-45103.55776863679,207706.75130024427,11371.23647713169,-3.0882078190560005,-0.019261601925638645,11368.12900771071,18363.2741012925
2025-01-03 10:41:00,-0.6877323179850977,0.04866728776033931,-1.0,0.0,60.181,276.9,-45142.6507764536,207706.75130024427,10824.85386447324,-3.0892332905941084,-0.010824853864474524,10821.753806328783,29185.027907621283
2025-01-03 10:42:00,-0.019824568376006386,0.048659662982561566,0.0,1.0,60.2,276.83,0.0,-0.0,7106.413829057219,-2.8531598206496915,-25.00078644272035,7078.559882793848,36263.58779041513
2025-01-03 10:43:00,0.37790395581119035,0.04811953301086207,-1.0,-1.0,60.18,276.85,-45150.803684305574,207710.20272515787,0.0,-0.23782343987823484,-25.0,-25.237823439878234,36238.34996697525
2025-01-03 10:44:00,0.4241620743681646,0.0463303177811641,-1.0,0.0,60.1,276.87,-45147.542167804386,207986.68885191347,-17519.832291697563,-3.0919108864704,-0.01751983229169543,-17522.941722416323,18715.408244558927
2025-01-03 10:45:00,-2.7079401895323776,0.03359166127155013,1.0,2.0,60.2,276.1,45273.45164795364,-207641.19601328904,55562.276354400194,-3.08376782173458,-49.98603506141598,55509.20655151704,74224.61479607597
2025-01-03 10:46:00,-0.8144532828306659,0.029117790684798937,1.0,0.0,60.319,275.82,45319.41121020956,-207231.55224721893,-37385.868787009706,2.613163645404544,-0.03738586878701076,-37383.29300923309,36841.32178684288
2025-01-03 10:47:00,0.3636758629221927,0.028928722677469588,1.0,0.0,60.32,275.83,45317.76819055215,-207228.11671087533,245.96255985494744,2.6161613076359433,-0.000660425664348902,248.57806073691904,37089.89984757979
2025-01-03 10:48:00,0.3988749467183205,0.028688904625860528,1.0,0.0,60.319,275.85,362515.860068878,-1657852.4179777515,1113.583480523187,0.9515006899612928,-174.99930087275288,939.5356803403954,38029.435527920185
2025-01-03 10:49:00,1.157569155854266,0.02811738532055452,1.0,0.0,60.32,276.07,362226.971420292,-1657824.9336870026,78095.63679716855,20.94667126846616,-0.08141134163310629,78116.5020570954,116145.93758501558
2025-01-03 10:50:00,-2.325972415499169,0.029536166718876117,1.0,0.0,60.319,275.36,363160.95293434046,-1657852.4179777515,-255523.32477471675,20.869745551816955,-0.2588389746420661,-255502.71386813957,-139356.776283124
2025-01-03 10:51:00,0.10133893346480098,0.029486483205997942,0.0,-1.0,60.32,275.3,0.0,-0.0,-23447.509594035142,22.826075420736057,-199.97986819524192,-23624.663386809647,-162981.43966993364
2025-01-03 10:52:00,1.903886246068672,0.028446677746053386,-1.0,-1.0,60.32,275.74,-362660.4772611881,1657824.9336870026,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-163183.34225745266
2025-01-03 10:53:00,0.696001059281093,0.014803668694391793,-1.0,0.0,59.95,275.83,-362542.1455244172,1668056.7139282734,-646034.6684176846,-24.741089674951336,-0.6460346684176914,-646060.055542028,-809243.3977994807
2025-01-03 10:54:00,-0.8747270356666006,0.0029210076283614603,-1.0,0.0,60.246,275.52,-362950.0580720093,1659861.2356007036,606132.8524353381,-24.7079783717399,-0.6061328524353373,606107.5383241139,-203135.85947536677
2025-01-03 10:55:00,0.35035583934396086,-0.0015951264233315789,-1.0,0.0,59.95,275.54,-362923.71343543584,1668056.7139282734,-498577.9268992614,-24.735295053537627,-0.4985779268992587,-498603.1607722418,-701739.0202476087
2025-01-03 10:56:00,0.8284429042964475,-0.0033859776912741222,-1.0,0.0,59.899,275.69,-362726.2504987486,1669476.9528706656,-139509.4494256523,-24.746066641632112,-0.1395094494256497,-139534.33500174337,-841273.355249352
2025-01-03 10:57:00,0.5978314746572727,-0.003909134894470331,-1.0,0.0,59.879,275.78,-362607.87584306335,1670034.5697155932,-66034.90160229683,-24.741091026456218,-0.06603490160230738,-66059.70872822488,-907333.0639775769
2025-01-03 10:58:00,0.9134033127671977,-0.006907569244959883,-1.0,0.0,59.798,275.96,-362371.3581678504,1672296.732332185,-200542.2177987102,-24.748539440864178,-0.2005422177987097,-200567.16688036884,-1107900.2308579457
2025-01-03 10:59:00,-0.3639823991568022,-0.005482249528163237,-1.0,0.0,59.7,275.8,-362581.5808556925,1675041.876046901,-105905.66246170789,-24.72040043744897,-0.22186449707540554,-105930.60472664241,-1213830.835584588
2025-01-03 11:00:00,-0.9490724527232143,-0.0008998787348151759,-1.0,0.0,59.576,275.48,-363002.758820967,1678528.2664160065,-91679.08675600051,-24.707147768826374,-0.3237312985036384,-91704.11763506784,-1305534.953219656
2025-01-03 11:01:00,0.2979428264418368,0.0016376796989657858,-1.0,0.0,59.796,275.49,-362989.58219899086,1672352.6657301493,365646.19102331315,-24.734466520758346,-0.3729062461997244,365621.08365054615,-939913.8695691098
2025-01-03 11:02:00,0.14972271750842397,0.001641943103396421,0.0,1.0,59.797,275.46,0.0,-0.0,12562.040131706706,-22.828563998295436,-199.99078266519976,12339.220785043211,-927574.6487840666
2025-01-03 11:03:00,-0.8947581524606145,0.007614416617255671,-1.0,-1.0,59.617,275.15,-363438.1246592768,1677373.9034168108,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-927776.5513715856
2025-01-03 11:04:00,0.09930937771828187,0.008217305129300505,0.0,1.0,59.79,275.11,0.0,-0.0,304723.21027746913,-22.827731158678915,-200.27564816030474,304500.1068981501,-623276.4444734354
2025-01-03 11:05:00,-0.6860827792119906,0.008413255381132426,-1.0,-1.0,59.782,274.86,-363821.5818962381,1672744.304305644,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-623478.3470609544
2025-01-03 11:06:00,0.9172468677907858,0.003173789140746171,-1.0,0.0,59.618,275.02,-363609.9192785979,1677345.7680566271,-332541.5190095027,-24.746928033433047,-0.3325415190095093,-332566.59847905516,-956044.9455400095
2025-01-03 11:07:00,0.5707542420183124,0.006160283095603639,-1.0,0.0,59.769,275.1,-363504.1802980734,1673108.1329786344,224190.41743424168,-24.74027902440083,-0.2823680045188439,224165.39478721275,-731879.5507527968
2025-01-03 11:08:00,-1.0923413382379477,0.00563427135221609,-1.0,0.0,59.783,274.75,-363967.24294813466,1672716.3240386064,150649.97696603969,-24.704590609641325,-0.15064997696603244,150625.12172545306,-581254.4290273438
2025-01-03 11:09:00,0.012053489578328223,0.005633151680884173,0.0,1.0,59.779,274.68,0.0,-0.0,18786.841710216228,-22.825233400226857,-199.96783142769746,18564.048645388302,-562690.3803819554
2025-01-03 11:10:00,1.3738811421901465,0.005357789437430331,-1.0,-1.0,59.773,274.96,-363689.2638929299,1672996.1688387732,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-562892.2829694744
2025-01-03 11:11:00,-0.6707086752513568,0.005558909978017078,-1.0,0.0,59.764,274.72,-364006.9889341875,1673248.1092296364,72228.45781473628,-24.713709568492938,-0.10234238885384439,72203.64176277893,-490688.6412066955
2025-01-03 11:12:00,0.17220854264645793,0.004641933236256712,0.0,1.0,59.601,274.69,0.0,-0.0,-261819.2321364007,-22.828557029756155,-199.71634034852752,-262041.77703377898,-752730.4182404745
2025-01-03 11:14:00,1.5506326499321683,0.007296581977837827,-1.0,-1.0,59.65,275.02,-363609.9192785979,1676445.9346186086,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-752932.3208279936
2025-01-03 11:15:00,0.020682844588043398,0.007281242845236278,0.0,1.0,59.621,274.96,0.0,-0.0,-26800.336947216845,-22.82606927051216,-199.92956647273934,-27023.092582960096,-779955.4134109537
2025-01-03 11:16:00,0.36744562807616565,0.007653499539328078,-1.0,-1.0,59.65,274.99,-363649.58725771843,1676445.9346186086,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-780157.3159984727
2025-01-03 11:17:00,0.2895247680049334,0.007669892269030146,-1.0,0.0,59.65,275.0,-363636.36363636365,1676445.9346186086,-3636.495872573877,-24.7344679975356,-0.0036364958725665928,-3661.2339770672847,-783818.54997554
2025-01-03 11:18:00,0.8464098221222203,0.006922404723916593,-1.0,0.0,59.621,275.15,-363438.1246592768,1677261.367638919,-103162.38664937983,-24.746091047460915,-0.10316238664937678,-103187.23590281393,-887005.785878354
2025-01-03 11:19:00,0.23939669356456156,0.006793412050889145,0.0,1.0,59.602,275.15,0.0,-0.0,-31867.965985148614,-22.831050228310502,-199.96813203401484,-32090.765167410937,-919096.5510457649
2025-01-03 11:20:00,0.8304222678581632,0.007762327493595942,-1.0,-1.0,59.636,275.3,-363240.10170722846,1676839.4929237373,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-919298.453633284
2025-01-03 11:23:00,-0.4523635284132701,0.00836388915435452,-1.0,0.0,59.593,275.13,-363464.54403372953,1678049.435336365,-10353.28090548484,-24.719539387224454,-0.13385491548595763,-10378.13429978755,-929676.5879330715
2025-01-03 11:24:00,0.8058822673903302,0.006344864492947973,-1.0,0.0,59.512,275.27,-363279.68903258623,1680333.3781422235,-186807.04042696787,-24.74525533550184,-0.18680704042696986,-186831.97248934378,-1116508.5604224154
2025-01-03 11:25:00,-0.6351051508263076,0.004673756634265873,-1.0,0.0,59.591,275.06,-363557.0420999055,1678105.7542246312,209035.07157007238,-24.716220227999205,-0.20903507157007334,209010.1463147728,-907498.4141076426
2025-01-03 11:26:00,0.4353182060102235,0.004610164858279299,-1.0,0.0,59.584,275.11,-363490.96724946384,1678302.9001074112,-29924.5923845683,-24.737787941880903,-0.029924592384565192,-29949.360097102566,-937447.7742047452
2025-01-03 11:28:00,0.7583547080580748,0.0043346267912846995,-1.0,0.0,59.57,275.24,-363319.28498764714,1678697.330871244,-70750.06634393727,-24.744426292026432,-0.07075006634394365,-70774.88152029565,-1008222.6557250408
2025-01-03 11:29:00,0.137156808349099,0.004315871285102863,0.0,1.0,59.563,275.22,0.0,-0.0,-4484.495616348843,-22.82939123614161,-199.98098273298416,-4707.305990317969,-1012929.9617153588
2025-01-03 11:30:00,-1.095590895312454,0.004193201422393812,-1.0,-1.0,59.564,274.9,-363768.6431429611,1678866.429386878,-0.0,-1.9025875190258787,-200.0,-201.90258751902587,-1013131.8643028778
2025-01-03 11:31:00,-2.146014467354462,0.0040195065593319635,1.0,2.0,59.564,274.31,364551.0553753053,-1678866.429386878,214623.49945433793,-24.6846369483742,-399.7853765005457,214199.02944088902,-798932.8348619888
2025-01-03 11:32:00,1.3698034694416525,0.004173187681518375,1.0,0.0,59.565,274.59,364179.32189810264,-1678838.243935197,100395.42907569258,20.95176734296158,-0.10375316193445647,100416.2770898736,-698516.5577721152
2025-01-03 11:33:00,1.6182513352315486,0.004249696502608084,-1.0,-2.0,59.564,274.94,-363715.71979340946,1678866.429386878,129141.60090827549,20.95756379665091,-400.1257839244204,128762.43268814772,-569754.1250839675
2025-01-03 11:34:00,0.059380857899936655,0.004126540773109325,0.0,1.0,59.494,274.9,0.0,-0.0,-102972.02126533812,-22.827728623563527,-199.86793072115117,-103194.71692468284,-672948.8420086503
2025-01-03 11:35:00,1.0115363713304213,0.0028658735219292313,-1.0,-1.0,59.452,275.1,-363504.1802980734,1682029.2000269126,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-673150.7445961693
2025-01-03 11:36:00,0.12244612452221672,0.002895067978004427,0.0,1.0,59.456,275.08,0.0,-0.0,13998.200406091391,-22.82939039187078,-199.99945803319412,13775.371557666325,-659375.373038503
2025-01-03 11:37:00,0.5148238531162286,0.004634622937626952,-1.0,-1.0,59.559,275.16,-363424.9164122692,1679007.370842358,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-659577.275626022
2025-01-03 11:38:00,1.473446468756246,0.00029902212291293105,-1.0,0.0,59.464,275.48,-363002.758820967,1681689.7618727298,-275801.67348194576,-24.76018933940303,-0.27580167348194484,-275826.70947295864,-935403.9850989806
2025-01-03 11:39:00,1.2526262799085632,0.0002740021303297848,-1.0,0.0,59.46,275.75,-362647.3254759746,1681802.8927009755,-104737.50392914168,-24.75601462972945,-0.10473750392914856,-104762.36468127534,-1040166.3497802559
2025-01-03 11:40:00,-0.19109325686130932,-0.0005495621445641091,0.0,1.0,59.591,275.66,0.0,-0.0,252954.43823665683,-22.82359857093771,-200.18767791965095,252731.42696016622,-787434.9228200897
2025-01-03 11:41:00,-0.5086543767230423,0.0014406206259500501,-1.0,-1.0,59.464,275.49,-362989.58219899086,1681689.7618727298,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-787636.8254076088
2025-01-03 11:42:00,0.21630124976050763,0.0013765582126009745,0.0,1.0,59.451,275.5,0.0,-0.0,-25491.862726328938,-22.831878971648855,-199.98176792891763,-25714.676373229508,-813351.5017808382
2025-01-03 11:43:00,0.8860445850319218,0.0053249046646070865,-1.0,-1.0,59.593,275.68,-362739.4080092861,1678049.435336365,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-813553.4043683573
2025-01-03 11:44:00,-0.9437341877057817,0.00896957578485186,-1.0,0.0,59.464,275.4,-363108.2062454612,1681689.7618727298,-114901.34291578844,-24.710448926733044,-0.31803541140101965,-114926.37140012658,-928479.7757684839
2025-01-03 11:45:00,-0.24631511148639673,0.008200073553614358,0.0,1.0,59.564,275.3,0.0,-0.0,204479.79681180912,-22.822760086615403,-200.13185815556275,204256.84219356693,-724222.9335749169
2025-01-03 11:46:00,0.13880171637489203,0.008176520012237534,0.0,0.0,59.556,275.29,0.0,-0.0,0.0,0.0,-0.0,0.0,-724222.9335749169
2025-01-03 11:47:00,0.7517065688427247,0.007982043051330417,-1.0,-1.0,59.545,275.43,-363068.6562829031,1679402.1328407086,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-724424.8361624359
2025-01-03 11:48:00,1.0777584075446978,0.005037123905058491,-1.0,0.0,59.45,275.65,-362778.88626881916,1682085.7863751051,-239418.30700209335,-24.751874072537802,-0.23941830700211422,-239443.2982944729,-963868.1344569088
2025-01-03 11:49:00,-0.09292935097461623,0.004807144287771464,0.0,1.0,59.529,275.59,0.0,-0.0,154651.51029976434,-22.826080654525995,-200.1111180439475,154428.57310106588,-809439.561355843
2025-01-03 11:50:00,-0.2907370181103758,0.00483785006120966,-1.0,-1.0,59.523,275.48,-363002.758820967,1680022.848310737,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-809641.463943362
2025-01-03 11:51:00,-0.9081578196709595,0.004694430446447997,-1.0,0.0,59.526,275.22,-363345.68708669423,1679938.1782750394,99420.78583838053,-24.71208963836527,-0.09942078583838197,99395.97432795633,-710245.4896154057
2025-01-03 11:52:00,-0.15846616906395286,0.004646186161413451,0.0,1.0,59.534,275.14,0.0,-0.0,42507.16039314328,-22.824413777404807,-199.98437185045924,42284.35160751542,-667961.1380078902
2025-01-03 11:54:00,1.1692751509369212,0.004891945301959898,-1.0,-1.0,59.539,275.38,-363134.57767448615,1679571.373385512,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-668163.0405954092
2025-01-03 11:55:00,-0.1257360547680517,0.004883768712720413,0.0,1.0,59.539,275.31,0.0,-0.0,25419.420437211553,-22.825246707662735,-199.97458057956277,25196.620609924328,-642966.4199854849
2025-01-03 11:56:00,-1.3262256270449444,0.004876292569006563,-1.0,-1.0,59.537,274.95,-363702.49136206583,1679627.7944807431,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-643168.3225730039
2025-01-03 11:57:00,0.394982688460134,0.0035787278058027976,-1.0,0.0,59.42,275.0,-363636.36363636365,1682935.038707506,-214701.57652234987,-24.737789602260605,-0.2147015765223464,-214726.52901352866,-857894.8515865325
2025-01-03 11:59:00,0.7049186615061956,0.0059711758466398515,-1.0,0.0,59.536,275.13,-363464.54403372953,1679656.006449879,147947.73721734452,-24.74443060744431,-0.24249319176280565,147922.7502935453,-709972.1012929872
2025-01-03 12:00:00,-0.332500438280978,0.005988539640847791,-1.0,0.0,59.532,275.01,-363623.1409766918,1679768.8638043406,36897.121258241474,-24.72367981462313,-0.05033436930986494,36872.347244057535,-673099.7540489297
2025-01-03 12:01:00,0.7612944245154962,0.0060136638121072224,-1.0,0.0,59.531,275.15,-363438.1246592768,1679797.080512674,-52587.00860053232,-24.745260404810523,-0.052587008600534765,-52611.806447945724,-725711.5604968754
2025-01-03 12:02:00,0.471566273623303,0.004647726379261988,-1.0,0.0,59.425,275.22,-363345.68708669423,1682793.4371055954,-203499.15926051378,-24.739446119191673,-0.20349915926052264,-203524.10220579224,-929235.6627026676
2025-01-03 12:03:00,-0.26712577529742787,0.003830307459731128,-1.0,0.0,59.531,275.12,-363477.7551613841,1679797.080512674,214710.67304187358,-24.72534218370426,-0.21471067304188005,214685.73298901683,-714549.9297136508
2025-01-03 12:04:00,-2.8701928494646527,0.003983512183563663,1.0,2.0,59.527,274.38,364458.0508783439,-1679909.956826314,262254.3504973806,-24.67222826358765,-399.7243072728585,261829.95396184418,-452719.97575180663
2025-01-03 12:05:00,1.7257985369431885,-0.002201636261029585,-1.0,-2.0,59.4,274.76,-363953.99621487845,1683501.6835016836,351842.623850715,20.960082357534343,-399.9251454948168,351463.6587875777,-101256.31696422893
2025-01-03 12:06:00,-1.3714001646176068,-0.0022877006897259254,-1.0,0.0,59.399,274.38,-364458.0508783439,1683530.0257580094,136619.0168781544,-24.702061829856554,-0.13998602024515094,136594.17483030428,35337.857866075356
2025-01-03 12:07:00,0.6331946451774089,-0.0029717715348125144,-1.0,0.0,59.399,274.49,-364311.9967940544,1683530.0257580094,-40090.38559662281,-24.74279080340867,-0.040090385596632534,-40115.168477811814,-4777.310611736459
2025-01-03 12:08:00,-0.09350808497455085,-0.0066090924736733276,0.0,1.0,59.4,274.42,0.0,-0.0,27185.369801335408,-22.825227890462195,-199.97618169025014,26962.568391754696,22185.257780018237
2025-01-03 12:09:00,0.36100908718420543,-0.005573818573606484,-1.0,-1.0,59.489,274.46,-364351.81811557245,1680983.0388811377,0.0,-1.9025875190258787,-200.0,-201.90258751902587,21983.35519249921
2025-01-03 12:10:00,0.17245213104084722,-0.003395167453945107,0.0,1.0,59.439,274.46,0.0,-0.0,-84049.15194405211,-22.831050228310502,-199.91595084805596,-84271.89894512847,-62288.543752629266
2025-01-03 12:11:00,-0.36260728475517,-0.0047480302471777,-1.0,-1.0,59.439,274.33,-364524.4778186855,1682397.0793586702,-0.0,-1.9025875190258787,-200.0,-201.90258751902587,-62490.44634014829
2025-01-03 12:12:00,1.8781358790197984,-0.009304828391039705,-1.0,0.0,59.367,274.75,-363967.24294813466,1684437.4821028518,-274232.87039768253,-24.768592149318994,-0.2742328703976838,-274257.9132227022,-336748.3595628505
2025-01-03 12:13:00,-0.3121039227356923,-0.0109787588412866,-1.0,0.0,59.523,274.63,-364126.278993555,1680022.848310737,306448.3163618326,-24.723666042050127,-0.3064483163618418,306423.2862474742,-30325.0733153763
2025-01-03 12:14:00,0.04753014581409449,-0.009960552906538847,0.0,1.0,59.523,274.61,0.0,-0.0,7282.525579864477,-22.829387551237474,-199.99271747442012,7059.70347483882,-23265.36984053748
2025-01-03 12:15:00,0.5047556228000725,-0.016325415542069035,-1.0,-1.0,59.2,274.72,-364006.9889341875,1689189.189189189,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-23467.27242805651
2025-01-03 12:16:00,0.3133449019032863,-0.019398069916372076,-1.0,0.0,59.196,274.76,-363953.99621487845,1689303.3313061695,-21317.036314119272,-24.736962012075505,-0.02131703631412744,-21341.794593167662,-44809.06702122417
2025-01-03 12:17:00,0.056389609782711306,-0.019688138834515784,0.0,1.0,59.17,274.74,0.0,-0.0,-36642.80668966312,-22.82938833791683,-199.94879903346174,-36865.5848770345,-81674.65189825866
2025-01-03 12:20:00,0.7189850905631303,-0.019420863063999615,-1.0,-1.0,59.179,274.87,-363808.3457634518,1689788.6074452086,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-81876.55448577768
2025-01-03 12:21:00,0.10477408559945224,-0.019446347028997727,0.0,1.0,59.194,274.86,0.0,-0.0,28984.912569310298,-22.830219615648947,-200.02170874565402,28762.060640948996,-53114.493844828685
2025-01-03 12:22:00,0.30543748669836684,-0.02032018782095176,-1.0,-1.0,59.192,274.9,-363768.6431429611,1689417.4888498446,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-53316.39643234771
2025-01-03 12:23:00,0.1737800775107424,-0.020413542320849146,0.0,1.0,59.192,274.91,0.0,-0.0,-3637.6864314469804,-22.83188075032681,-200.00363768643143,-3860.5219498837387,-57176.91838223145
2025-01-03 12:24:00,-0.739968268660438,-0.0180623067732209,-1.0,-1.0,59.186,274.71,-364020.2395253176,1689588.7540972526,0.0,-1.9025875190258787,-200.0,-201.90258751902587,-57378.82096975048
2025-01-03 12:27:00,-1.116690060115137,-0.02674769770752453,-1.0,0.0,59.187,274.42,-364404.9267546097,1689560.2074779936,107255.45821642218,-24.709535950655486,-0.10725545821641268,107230.64142501331,49851.82045526283
2025-01-03 12:28:00,-1.274526696143137,-0.02712711845291616,-1.0,0.0,59.186,274.09,-364843.6644897662,1689588.7540972526,118564.06562156205,-24.706182581621988,-0.12194318603650972,118539.2374957944,168391.0579510572
2025-01-03 12:29:00,-0.633533359857478,-0.0428378771663837,-1.0,0.0,59.18,273.91,-365083.42156182684,1689760.0540723216,55534.32708355577,-24.71864417208338,-0.07580939213271921,55509.532629991554,223900.59058104877
2025-01-03 12:30:00,0.03314531815977113,-0.04324435376982549,0.0,1.0,59.18,273.88,0.0,-0.0,10952.502646865596,-22.82854965692994,-199.98904749735314,10729.685049711314,234630.2756307601
2025-01-03 12:31:00,0.6878644467421118,-0.05270568064285269,-1.0,-1.0,59.179,274.0,-364963.503649635,1689788.6074452086,0.0,-1.9025875190258787,-200.0,-201.90258751902587,234428.37304324107
