dt,z,beta,pos_dir,pos_change,hedge_close,sber_close,sber_qty,hedge_qty,pnl_price,pnl_carry,pnl_commission,pnl_total,pnl_cum
2025-01-03 10:21:00,0.0,0.0,0.0,0.0,60.4,278.39,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:22:00,0.0,0.0,0.0,0.0,60.399,278.3,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:23:00,0.0,0.0,0.0,0.0,60.076,277.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:24:00,0.22508044947715367,0.0893501702614012,0.0,0.0,60.1,277.8,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:25:00,-1.2950579975895244,0.09045145486239504,0.0,0.0,60.1,277.36,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:26:00,-1.2686692276372935,0.06658873213097892,0.0,0.0,60.395,277.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:27:00,-0.2759787322392501,0.06731324101092113,0.0,0.0,60.373,276.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:28:00,0.11633735714839188,0.06735301604118003,0.0,0.0,60.4,276.74,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:29:00,1.1760716936723963,0.04469143474414991,0.0,0.0,60.1,276.89,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:30:00,0.7379459961447705,0.04585806414188227,0.0,0.0,60.14,277.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:31:00,0.5956212404291497,0.04423824558992745,0.0,0.0,60.101,277.06,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:32:00,0.28890483070968753,0.04408306035901615,0.0,0.0,60.101,277.05,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:33:00,0.45855474392820134,0.048610399172371324,0.0,0.0,60.3,277.13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:34:00,1.5239454601760278,0.052620833988269895,-1.0,-1.0,60.367,277.47,-45049.91530615922,207066.7748935677,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-25.237823439878234
2025-01-03 10:35:00,0.20093451052288056,0.05225888512914373,0.0,1.0,60.349,277.45,0.0,-0.0,-2826.2036419594338,-2.8536755711629853,-24.99537179974579,-2854.0526893303427,-2879.290512770221
2025-01-03 10:36:00,0.17020309227569222,0.05186109638919104,0.0,0.0,60.319,277.42,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:37:00,0.24335620870670033,0.05083860014230483,0.0,0.0,60.249,277.4,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:38:00,1.4507659180494572,0.0464298401177239,-1.0,-1.0,60.2,277.7,-45012.60352898812,207641.19601328904,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-2904.5283362100995
2025-01-03 10:39:00,-0.6479947522175408,0.04677348018099678,-1.0,0.0,60.2,277.48,-45048.29176877612,207641.19601328904,9902.772776376056,-3.0894438113904776,-0.009902772776375227,9899.67342979189,6995.14509358179
2025-01-03 10:40:00,-1.082242701540943,0.04833826823529102,-1.0,0.0,60.181,277.14,-45103.55776863679,207706.75130024427,11371.23647713169,-3.0882078190560005,-0.019261601925638645,11368.12900771071,18363.2741012925
2025-01-03 10:41:00,-0.6877323179850977,0.04866728776033931,-1.0,0.0,60.181,276.9,-45142.6507764536,207706.75130024427,10824.85386447324,-3.0892332905941084,-0.010824853864474524,10821.753806328783,29185.027907621283
2025-01-03 10:42:00,-0.019824568376006386,0.048659662982561566,0.0,1.0,60.2,276.83,0.0,-0.0,7106.413829057219,-2.8531598206496915,-25.00078644272035,7078.559882793848,36263.58779041513
2025-01-03 10:43:00,0.37790395581119035,0.04811953301086207,-1.0,-1.0,60.18,276.85,-45150.803684305574,207710.20272515787,0.0,-0.23782343987823484,-25.0,-25.237823439878234,36238.34996697525
2025-01-03 10:44:00,0.4241620743681646,0.0463303177811641,-1.0,0.0,60.1,276.87,-45147.542167804386,207986.68885191347,-17519.832291697563,-3.0919108864704,-0.01751983229169543,-17522.941722416323,18715.408244558927
2025-01-03 10:45:00,-2.7079401895323776,0.03359166127155013,1.0,2.0,60.2,276.1,45273.45164795364,-207641.19601328904,55562.276354400194,-3.08376782173458,-49.98603506141598,55509.20655151704,74224.61479607597
2025-01-03 10:46:00,-0.8144532828306659,0.029117790684798937,1.0,0.0,60.319,275.82,45319.41121020956,-207231.55224721893,-37385.868787009706,2.613163645404544,-0.03738586878701076,-37383.29300923309,36841.32178684288
2025-01-03 10:47:00,0.3636758629221927,0.028928722677469588,1.0,0.0,60.32,275.83,45317.76819055215,-207228.11671087533,245.96255985494744,2.6161613076359433,-0.000660425664348902,248.57806073691904,37089.89984757979
2025-01-03 10:48:00,0.3988749467183205,0.028688904625860528,1.0,0.0,60.319,275.85,45314.48250860975,-207231.55224721893,1113.583480523187,2.6162647691089367,-0.001113583480522306,1116.1986317088156,38206.09847928861
2025-01-03 10:49:00,1.157569155854266,0.02811738532055452,1.0,0.0,60.32,276.07,45278.3714275365,-207228.11671087533,9761.95459964607,2.61833390855827,-0.010176417704138286,9764.562757136924,47970.661236425534
2025-01-03 10:50:00,-2.325972415499169,0.029536166718876117,1.0,0.0,60.319,275.36,45395.11911679256,-207231.55224721893,-31940.415596839593,2.6087181939771193,-0.032354871830258265,-31937.839233517447,16032.822002908088
2025-01-03 10:51:00,0.10133893346480098,0.029486483205997942,0.0,-1.0,60.32,275.3,0.0,-0.0,-2930.9386992543928,2.853259427592007,-24.99748352440524,-2953.082923351206,13079.739079556883
2025-01-03 10:52:00,1.903886246068672,0.028446677746053386,-1.0,-1.0,60.32,275.74,-45332.55965764851,207228.11671087533,0.0,-0.23782343987823484,-25.0,-25.237823439878234,13054.501256117004
2025-01-03 10:53:00,0.696001059281093,0.014803668694391793,-1.0,0.0,59.95,275.83,-45317.76819055215,208507.08924103418,-80754.33355221058,-3.092636209368917,-0.08075433355221143,-80757.5069427535,-67703.0056866365
2025-01-03 10:54:00,-0.8747270356666006,0.0029210076283614603,-1.0,0.0,60.246,275.52,-45368.75725900116,207482.65445008795,75766.60655441726,-3.0884972964674877,-0.07576660655441717,75763.44229051424,8060.436603877737
2025-01-03 10:55:00,0.35035583934396086,-0.0015951264233315789,-1.0,0.0,59.95,275.54,-45365.46417942948,208507.08924103418,-62322.24086240768,-3.0919118816922033,-0.06232224086240734,-62325.39509653023,-54264.95849265249
2025-01-03 10:56:00,0.8284429042964475,-0.0033859776912741222,-1.0,0.0,59.899,275.69,-45340.78131234358,208684.6191088332,-17438.681178206538,-3.093258330204014,-0.01743868117820621,-17441.79187521792,-71706.75036787041
2025-01-03 10:57:00,0.5978314746572727,-0.003909134894470331,-1.0,0.0,59.879,275.78,-45325.98448038292,208754.32121444916,-8254.362700287104,-3.092636378307027,-0.008254362700288422,-8257.46359102811,-79964.21395889852
2025-01-03 10:58:00,0.9134033127671977,-0.006907569244959883,-1.0,0.0,59.798,275.96,-45296.4197709813,209037.0915415231,-25067.777224838774,-3.0935674301080223,-0.025067777224838713,-25070.895860046105,-105035.10981894462
2025-01-03 10:59:00,-0.3639823991568022,-0.005482249528163237,-1.0,0.0,59.7,275.8,-45322.69760696156,209380.23450586264,-13238.207807713487,-3.090050054681121,-0.027733062134425692,-13241.325590830302,-118276.43540977492
2025-01-03 11:00:00,-0.9490724527232143,-0.0008998787348151759,-1.0,0.0,59.576,275.48,-45375.344852620874,209816.0333020008,-11459.885844500064,-3.0883934711032968,-0.0404664123129548,-11463.01470438348,-129739.45011415839
2025-01-03 11:01:00,0.2979428264418368,0.0016376796989657858,-1.0,0.0,59.796,275.49,-45373.69777487386,209044.08321626866,45705.773877914144,-3.0918083150947933,-0.04661328077496555,45702.63545631827,-84036.81465784012
2025-01-03 11:02:00,0.14972271750842397,0.001641943103396421,0.0,1.0,59.797,275.46,0.0,-0.0,1570.2550164633383,-2.8535704997869296,-24.99884783314997,1542.4025981304014,-82494.41205970972
2025-01-03 11:03:00,-0.8947581524606145,0.007614416617255671,-1.0,-1.0,59.617,275.15,-45429.7655824096,209671.73792710135,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-82519.6498831496
2025-01-03 11:04:00,0.09930937771828187,0.008217305129300505,0.0,1.0,59.79,275.11,0.0,-0.0,38090.40128468364,-2.8534663948348644,-25.034456020038093,38062.513362268764,-44457.136520880835
2025-01-03 11:05:00,-0.6860827792119906,0.008413255381132426,-1.0,-1.0,59.782,274.86,-45477.69773702976,209093.0380382055,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-44482.37434432071
2025-01-03 11:06:00,0.9172468677907858,0.003173789140746171,-1.0,0.0,59.618,275.02,-45451.23990982474,209668.2210070784,-41567.68987618784,-3.093366004179131,-0.04156768987618866,-41570.824809881895,-86053.19915420261
2025-01-03 11:07:00,0.5707542420183124,0.006160283095603639,-1.0,0.0,59.769,275.1,-45438.022537259174,209138.5166223293,28023.80217928021,-3.092534878050104,-0.03529600056485549,28020.674348401593,-58032.52480580102
2025-01-03 11:08:00,-1.0923413382379477,0.00563427135221609,-1.0,0.0,59.783,274.75,-45495.90536851683,209089.5405048258,18831.24712075496,-3.0880738262051657,-0.018831247120754055,18828.140215681633,-39204.384590119385
2025-01-03 11:09:00,0.012053489578328223,0.005633151680884173,0.0,1.0,59.779,274.68,0.0,-0.0,2348.3552137770284,-2.853154175028357,-24.995978928462183,2320.506080673538,-36883.87850944585
2025-01-03 11:10:00,1.3738811421901465,0.005357789437430331,-1.0,-1.0,59.773,274.96,-45461.157986616236,209124.52110484664,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-36909.11633288573
2025-01-03 11:11:00,-0.6707086752513568,0.005558909978017078,-1.0,0.0,59.764,274.72,-45500.87361677344,209156.01365370455,9028.557226842035,-3.089213696061617,-0.012792798606730549,9025.455220347367,-27883.661112538364
2025-01-03 11:12:00,0.17220854264645793,0.004641933236256712,0.0,1.0,59.601,274.69,0.0,-0.0,-32727.40401705009,-2.8535696287195194,-24.96454254356594,-32755.222129222373,-60638.883241760734
2025-01-03 11:14:00,1.5506326499321683,0.007296581977837827,-1.0,-1.0,59.65,275.02,-45451.23990982474,209555.74182732607,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-60664.12106520061
2025-01-03 11:15:00,0.020682844588043398,0.007281242845236278,0.0,1.0,59.621,274.96,0.0,-0.0,-3350.0421184021056,-2.85325865881402,-24.991195809092417,-3377.886572870012,-64042.00763807062
2025-01-03 11:16:00,0.36744562807616565,0.007653499539328078,-1.0,-1.0,59.65,274.99,-45456.198407214804,209555.74182732607,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-64067.2454615105
2025-01-03 11:17:00,0.2895247680049334,0.007669892269030146,-1.0,0.0,59.65,275.0,-45454.545454545456,209555.74182732607,-454.5619840717346,-3.09180849969195,-0.0004545619840708241,-457.6542471334106,-64524.89970864391
2025-01-03 11:18:00,0.8464098221222203,0.006922404723916593,-1.0,0.0,59.621,275.15,-45429.7655824096,209657.67095486488,-12895.298331172478,-3.0932613809326144,-0.012895298331172098,-12898.404487851742,-77423.30419649565
2025-01-03 11:19:00,0.23939669356456156,0.006793412050889145,0.0,1.0,59.602,275.15,0.0,-0.0,-3983.4957481435767,-2.853881278538813,-24.996016504251855,-4011.345645926367,-81434.64984242202
2025-01-03 11:20:00,0.8304222678581632,0.007762327493595942,-1.0,-1.0,59.636,275.3,-45405.01271340356,209604.93661546716,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-81459.8876658619
2025-01-03 11:23:00,-0.4523635284132701,0.00836388915435452,-1.0,0.0,59.593,275.13,-45433.06800421619,209756.1794170456,-1294.160113185605,-3.089942423403057,-0.016731864435744703,-1297.2667874734439,-82757.15445333534
2025-01-03 11:24:00,0.8058822673903302,0.006344864492947973,-1.0,0.0,59.512,275.27,-45409.96112907328,210041.67226777793,-23350.880053370984,-3.09315691693773,-0.023350880053371232,-23353.996561167973,-106111.15101450332
2025-01-03 11:25:00,-0.6351051508263076,0.004673756634265873,-1.0,0.0,59.591,275.06,-45444.63026248819,209763.2192780789,26129.383946259048,-3.0895275284999006,-0.026129383946259167,26126.2682893466,-79984.88272515673
2025-01-03 11:26:00,0.4353182060102235,0.004610164858279299,-1.0,0.0,59.584,275.11,-45436.37090618298,209787.8625134264,-3740.5740480710374,-3.092223492735113,-0.003740574048070649,-3743.670012137821,-83728.55273729455
2025-01-03 11:28:00,0.7583547080580748,0.0043346267912846995,-1.0,0.0,59.57,275.24,-45414.91062345589,209837.1663589055,-8843.75829299216,-3.093053286503304,-0.008843758292992956,-8846.860190036956,-92575.4129273315
2025-01-03 11:29:00,0.137156808349099,0.004315871285102863,0.0,1.0,59.563,275.22,0.0,-0.0,-560.5619520436054,-2.8536739045177013,-24.99762284162302,-588.4132487897461,-93163.82617612125
2025-01-03 11:30:00,-1.095590895312454,0.004193201422393812,-1.0,-1.0,59.564,274.9,-45471.080392870135,209858.30367335974,-0.0,-0.23782343987823484,-25.0,-25.237823439878234,-93189.06399956113
2025-01-03 11:31:00,-2.146014467354462,0.0040195065593319635,1.0,2.0,59.564,274.31,45568.88192191316,-209858.30367335974,26827.93743179224,-3.085579618546775,-49.97317206256821,26774.878680111127,-66414.18531945
2025-01-03 11:32:00,1.3698034694416525,0.004173187681518375,1.0,0.0,59.565,274.59,45522.41523726283,-209854.7804918996,12549.428634461572,2.6189709178701976,-0.012969145241807058,12552.0346362342,-53862.1506832158
2025-01-03 11:33:00,1.6182513352315486,0.004249696502608084,-1.0,-2.0,59.564,274.94,-45464.46497417618,209858.30367335974,16142.700113534436,2.6196954745813636,-50.01572299055255,16095.304086018465,-37766.846597197335
2025-01-03 11:34:00,0.059380857899936655,0.004126540773109325,0.0,1.0,59.494,274.9,0.0,-0.0,-12871.502658167265,-2.853466077945441,-24.983491340143896,-12899.339615585355,-50666.18621278269
2025-01-03 11:35:00,1.0115363713304213,0.0028658735219292313,-1.0,-1.0,59.452,275.1,-45438.022537259174,210253.65000336408,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-50691.42403622257
2025-01-03 11:36:00,0.12244612452221672,0.002895067978004427,0.0,1.0,59.456,275.08,0.0,-0.0,1749.775050761424,-2.8536737989838477,-24.999932254149265,1721.9214447082907,-48969.502591514276
2025-01-03 11:37:00,0.5148238531162286,0.004634622937626952,-1.0,-1.0,59.559,275.16,-45428.11455153365,209875.92135529476,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-48994.740414954154
2025-01-03 11:38:00,1.473446468756246,0.00029902212291293105,-1.0,0.0,59.464,275.48,-45375.344852620874,210211.22023409122,-34475.20918524322,-3.095023667425379,-0.034475209185243105,-34478.33868411983,-83473.07909907398
2025-01-03 11:39:00,1.2526262799085632,0.0002740021303297848,-1.0,0.0,59.46,275.75,-45330.915684496824,210225.36158762194,-13092.18799114271,-3.094501828716181,-0.01309218799114357,-13095.295585159418,-96568.3746842334
2025-01-03 11:40:00,-0.19109325686130932,-0.0005495621445641091,0.0,1.0,59.591,275.66,0.0,-0.0,31619.304779582104,-2.8529498213672135,-25.02345973995637,31591.428370020778,-64976.94631421262
2025-01-03 11:41:00,-0.5086543767230423,0.0014406206259500501,-1.0,-1.0,59.464,275.49,-45373.69777487386,210211.22023409122,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-65002.1841376525
2025-01-03 11:42:00,0.21630124976050763,0.0013765582126009745,0.0,1.0,59.451,275.5,0.0,-0.0,-3186.4828407911173,-2.853984871456107,-24.997720991114704,-3214.3345466536884,-68216.51868430618
2025-01-03 11:43:00,0.8860445850319218,0.0053249046646070865,-1.0,-1.0,59.593,275.68,-45342.42600116076,209756.1794170456,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-68241.75650774606
2025-01-03 11:44:00,-0.9437341877057817,0.00896957578485186,-1.0,0.0,59.464,275.4,-45388.52578068265,210211.22023409122,-14362.667864473555,-3.0888061158416305,-0.039754426425127457,-14365.796425015822,-82607.55293276189
2025-01-03 11:45:00,-0.24631511148639673,0.008200073553614358,0.0,1.0,59.564,275.3,0.0,-0.0,25559.97460147614,-2.8528450108269254,-25.016482269445344,25532.105274195867,-57075.447658566016
2025-01-03 11:46:00,0.13880171637489203,0.008176520012237534,0.0,0.0,59.556,275.29,0.0,-0.0,0.0,0.0,-0.0,0.0,-57075.447658566016
2025-01-03 11:47:00,0.7517065688427247,0.007982043051330417,-1.0,-1.0,59.545,275.43,-45383.58203536289,209925.26660508857,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-57100.685482005894
2025-01-03 11:48:00,1.0777584075446978,0.005037123905058491,-1.0,0.0,59.45,275.65,-45347.360783602395,210260.72329688814,-29927.28837526167,-3.0939842590672253,-0.029927288375264278,-29930.41228680911,-87031.097768815
2025-01-03 11:49:00,-0.09292935097461623,0.004807144287771464,0.0,1.0,59.529,275.59,0.0,-0.0,19331.438787470543,-2.8532600818157494,-25.013889755493437,19303.571637633235,-67727.52613118177
2025-01-03 11:50:00,-0.2907370181103758,0.00483785006120966,-1.0,-1.0,59.523,275.48,-45375.344852620874,210002.85603884212,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-67752.76395462165
2025-01-03 11:51:00,-0.9081578196709595,0.004694430446447997,-1.0,0.0,59.526,275.22,-45418.21088583678,209992.27228437993,12427.598229797566,-3.089011204795659,-0.012427598229797747,12424.49679099454,-55328.26716362711
2025-01-03 11:52:00,-0.15846616906395286,0.004646186161413451,0.0,1.0,59.534,275.14,0.0,-0.0,5313.39504914291,-2.853051722175601,-24.998046481307405,5285.543950939427,-50042.723212687684
2025-01-03 11:54:00,1.1692751509369212,0.004891945301959898,-1.0,-1.0,59.539,275.38,-45391.82220931077,209946.421673189,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-50067.96103612756
2025-01-03 11:55:00,-0.1257360547680517,0.004883768712720413,0.0,1.0,59.539,275.31,0.0,-0.0,3177.427554651444,-2.853155838457842,-24.996822572445346,3149.577576240541,-46918.38345988702
2025-01-03 11:56:00,-1.3262256270449444,0.004876292569006563,-1.0,-1.0,59.537,274.95,-45462.81142025823,209953.4743100929,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-46943.6212833269
2025-01-03 11:57:00,0.394982688460134,0.0035787278058027976,-1.0,0.0,59.42,275.0,-45454.545454545456,210366.87983843824,-26837.697065293734,-3.0922237002825756,-0.0268376970652933,-26840.816126691083,-73784.43741001798
2025-01-03 11:59:00,0.7049186615061956,0.0059711758466398515,-1.0,0.0,59.536,275.13,-45433.06800421619,209957.00080623486,18493.467152168065,-3.093053825930539,-0.030311648970350706,18490.343786693164,-55294.09362332482
2025-01-03 12:00:00,-0.332500438280978,0.005988539640847791,-1.0,0.0,59.532,275.01,-45452.892622086474,209971.10797554257,4612.140157280184,-3.090459976827891,-0.006291796163733118,4609.043405507192,-50685.05021781763
2025-01-03 12:01:00,0.7612944245154962,0.0060136638121072224,-1.0,0.0,59.531,275.15,-45429.7655824096,209974.63506408426,-6573.37607506654,-3.0931575506013154,-0.006573376075066846,-6576.4758059932155,-57261.526023810846
2025-01-03 12:02:00,0.471566273623303,0.004647726379261988,-1.0,0.0,59.425,275.22,-45418.21088583678,210349.17963819942,-25437.394907564223,-3.092430764898959,-0.02543739490756533,-25440.51277572403,-82702.03879953487
2025-01-03 12:03:00,-0.26712577529742787,0.003830307459731128,-1.0,0.0,59.531,275.12,-45434.719395173015,209974.63506408426,26838.834130234198,-3.0906677729630325,-0.026838834130235006,26835.716623627104,-55866.32217590777
2025-01-03 12:04:00,-2.8701928494646527,0.003983512183563663,1.0,2.0,59.527,274.38,45557.25635979299,-209988.74460328926,32781.793812172575,-3.0840285329484565,-49.96553840910731,32728.744245230522,-23137.57793067725
2025-01-03 12:05:00,1.7257985369431885,-0.002201636261029585,-1.0,-2.0,59.4,274.76,-45494.24952685981,210437.71043771046,43980.327981339375,2.620010294691793,-49.9906431868521,43932.95734844721,20795.379417769964
2025-01-03 12:06:00,-1.3714001646176068,-0.0022877006897259254,-1.0,0.0,59.399,274.38,-45557.25635979299,210441.25321975118,17077.3771097693,-3.087757728732069,-0.017498252530643868,17074.271853788036,37869.651271558
2025-01-03 12:07:00,0.6331946451774089,-0.0029717715348125144,-1.0,0.0,59.399,274.49,-45538.9995992568,210441.25321975118,-5011.298199577851,-3.092848850426084,-0.005011298199579067,-5014.396059726477,32855.25521183153
2025-01-03 12:08:00,-0.09350808497455085,-0.0066090924736733276,0.0,1.0,59.4,274.42,0.0,-0.0,3398.171225166926,-2.8531534863077743,-24.997022711281268,3370.321048969337,36225.576260800866
2025-01-03 12:09:00,0.36100908718420543,-0.005573818573606484,-1.0,-1.0,59.489,274.46,-45543.977264446556,210122.87986014222,0.0,-0.23782343987823484,-25.0,-25.237823439878234,36200.33843736099
2025-01-03 12:10:00,0.17245213104084722,-0.003395167453945107,0.0,1.0,59.439,274.46,0.0,-0.0,-10506.143993006513,-2.853881278538813,-24.989493856006995,-10533.987368141059,25666.351069219927
2025-01-03 12:11:00,-0.36260728475517,-0.0047480302471777,-1.0,-1.0,59.439,274.33,-45565.55972733569,210299.63491983377,-0.0,-0.23782343987823484,-25.0,-25.237823439878234,25641.11324578005
2025-01-03 12:12:00,1.8781358790197984,-0.009304828391039705,-1.0,0.0,59.367,274.75,-45495.90536851683,210554.68526285648,-34279.10879971032,-3.0960740186648743,-0.034279108799710474,-34282.23915283778,-8641.125907057729
2025-01-03 12:13:00,-0.3121039227356923,-0.0109787588412866,-1.0,0.0,59.523,274.63,-45515.784874194374,210002.85603884212,38306.039545229076,-3.090458255256266,-0.03830603954523022,38302.910780934275,29661.784873876546
2025-01-03 12:14:00,0.04753014581409449,-0.009960552906538847,0.0,1.0,59.523,274.61,0.0,-0.0,910.3156974830596,-2.8536734439046842,-24.999089684302515,882.4629343548525,30544.247808231397
2025-01-03 12:15:00,0.5047556228000725,-0.016325415542069035,-1.0,-1.0,59.2,274.72,-45500.87361677344,211148.64864864864,0.0,-0.23782343987823484,-25.0,-25.237823439878234,30519.00998479152
2025-01-03 12:16:00,0.3133449019032863,-0.019398069916372076,-1.0,0.0,59.196,274.76,-45494.24952685981,211162.9164132712,-2664.629539264909,-3.092120251509438,-0.00266462953926593,-2667.724324145958,27851.28566064556
2025-01-03 12:17:00,0.056389609782711306,-0.019688138834515784,0.0,1.0,59.17,274.74,0.0,-0.0,-4580.35083620789,-2.8536735422396036,-24.993599879182717,-4608.198109629312,23243.087551016248
2025-01-03 12:20:00,0.7189850905631303,-0.019420863063999615,-1.0,-1.0,59.179,274.87,-45476.04322043148,211223.57593065107,0.0,-0.23782343987823484,-25.0,-25.237823439878234,23217.84972757637
2025-01-03 12:21:00,0.10477408559945224,-0.019446347028997727,0.0,1.0,59.194,274.86,0.0,-0.0,3623.1140711637872,-2.8537774519561183,-25.002713593206753,3595.2575801186244,26813.107307694994
2025-01-03 12:22:00,0.30543748669836684,-0.02032018782095176,-1.0,-1.0,59.192,274.9,-45471.080392870135,211177.18610623057,0.0,-0.23782343987823484,-25.0,-25.237823439878234,26787.869484255116
2025-01-03 12:23:00,0.1737800775107424,-0.020413542320849146,0.0,1.0,59.192,274.91,0.0,-0.0,-454.71080393087254,-2.8539850937908513,-25.00045471080393,-482.56524373546733,26305.30424051965
2025-01-03 12:24:00,-0.739968268660438,-0.0180623067732209,-1.0,-1.0,59.186,274.71,-45502.5299406647,211198.59426215658,0.0,-0.23782343987823484,-25.0,-25.237823439878234,26280.06641707977
2025-01-03 12:27:00,-1.116690060115137,-0.02674769770752453,-1.0,0.0,59.187,274.42,-45550.61584432621,211195.0259347492,13406.932277052772,-3.0886919938319357,-0.013406932277051585,13403.830178126664,39683.89659520643
2025-01-03 12:28:00,-1.274526696143137,-0.02712711845291616,-1.0,0.0,59.186,274.09,-45605.45806122077,211198.59426215658,14820.508202695257,-3.0882728227027485,-0.015242898254563715,14817.4046869743,54501.301282180735
2025-01-03 12:29:00,-0.633533359857478,-0.0428378771663837,-1.0,0.0,59.18,273.91,-45635.427695228354,211220.0067590402,6941.790885444471,-3.0898305215104225,-0.009476174016589902,6938.691578748944,61439.99286092968
2025-01-03 12:30:00,0.03314531815977113,-0.04324435376982549,0.0,1.0,59.18,273.88,0.0,-0.0,1369.0628308581995,-2.8535687071162426,-24.998630937169143,1341.2106312139142,62781.20349214359
2025-01-03 12:31:00,0.6878644467421118,-0.05270568064285269,-1.0,-1.0,59.179,274.0,-45620.437956204376,211223.57593065107,0.0,-0.23782343987823484,-25.0,-25.237823439878234,62755.96566870371
