dt,z,beta,pos_dir,pos_change,hedge_close,sber_close,sber_qty,hedge_qty,pnl_price,pnl_carry,pnl_commission,pnl_total,pnl_cum
2025-01-03 10:21:00,0.0,0.0,0.0,0.0,60.4,278.39,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:22:00,0.0,0.0,0.0,0.0,60.399,278.3,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:23:00,0.0,0.0,0.0,0.0,60.076,277.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:24:00,0.22508044947715367,0.0893501702614012,0.0,0.0,60.1,277.8,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:25:00,-1.2950579975895244,0.09045145486239504,0.0,0.0,60.1,277.36,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:26:00,-1.2686692276372935,0.06658873213097892,0.0,0.0,60.395,277.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:27:00,-0.2759787322392501,0.06731324101092113,0.0,0.0,60.373,276.81,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:28:00,0.11633735714839188,0.06735301604118003,0.0,0.0,60.4,276.74,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:29:00,1.1760716936723963,0.04469143474414991,0.0,0.0,60.1,276.89,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:30:00,0.7379459961447705,0.04585806414188227,0.0,0.0,60.14,277.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:31:00,0.5956212404291497,0.04423824558992745,0.0,0.0,60.101,277.06,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:32:00,0.28890483070968753,0.04408306035901615,0.0,0.0,60.101,277.05,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:33:00,0.45855474392820134,0.048610399172371324,0.0,0.0,60.3,277.13,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2025-01-03 10:34:00,1.5239454601760278,0.052620833988269895,-1.0,-1.0,60.367,277.47,-45049.91530615922,207066.7748935677,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-25.237823439878234
2025-01-03 10:35:00,0.20093451052288056,0.05225888512914373,0.0,1.0,60.349,277.45,0.0,-0.0,-2826.2036419594338,-2.8536755711629853,-24.99537179974579,-2854.0526893303427,-2879.290512770221
2025-01-03 10:36:00,0.17020309227569222,0.05186109638919104,0.0,0.0,60.319,277.42,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:37:00,0.24335620870670033,0.05083860014230483,0.0,0.0,60.249,277.4,0.0,-0.0,0.0,0.0,-0.0,0.0,-2879.290512770221
2025-01-03 10:38:00,1.4507659180494572,0.0464298401177239,-1.0,-1.0,60.2,277.7,-45012.60352898812,207641.19601328904,0.0,-0.23782343987823484,-25.0,-25.237823439878234,-2904.5283362100995
2025-01-03 10:39:00,-0.6479947522175408,0.04677348018099678,-1.0,0.0,60.2,277.48,-45048.29176877612,207641.19601328904,9902.772776376056,-3.0894438113904776,-0.009902772776375227,9899.67342979189,6995.14509358179
2025-01-03 10:40:00,-1.082242701540943,0.04833826823529102,-1.0,0.0,60.181,277.14,-45103.55776863679,207706.75130024427,11371.23647713169,-3.0882078190560005,-0.019261601925638645,11368.12900771071,18363.2741012925
2025-01-03 10:41:00,-0.6877323179850977,0.04866728776033931,-1.0,0.0,60.181,276.9,-45142.6507764536,207706.75130024427,10824.85386447324,-3.0892332905941084,-0.010824853864474524,10821.753806328783,29185.027907621283
2025-01-03 10:42:00,-0.019824568376006386,0.048659662982561566,0.0,1.0,60.2,276.83,0.0,-0.0,7106.413829057219,-2.8531598206496915,-25.00078644272035,7078.559882793848,36263.58779041513
2025-01-03 10:43:00,0.37790395581119035,0.04811953301086207,-1.0,-1.0,60.18,276.85,-45150.803684305574,207710.20272515787,0.0,-0.23782343987823484,-25.0,-25.237823439878234,36238.34996697525
2025-01-03 10:44:00,0.4241620743681646,0.0463303177811641,-1.0,0.0,60.1,276.87,-45147.542167804386,207986.68885191347,-17519.832291697563,-3.0919108864704,-0.01751983229169543,-17522.941722416323,18715.408244558927
2025-01-03 10:45:00,-2.7079401895323776,0.03359166127155013,1.0,2.0,60.2,276.1,45273.45164795364,-207641.19601328904,55562.276354400194,-3.08376782173458,-49.98603506141598,55509.20655151704,74224.61479607597
2025-01-03 10:46:00,-0.8144532828306659,0.029117790684798937,1.0,0.0,60.319,275.82,45319.41121020956,-207231.55224721893,-37385.868787009706,2.613163645404544,-0.03738586878701076,-37383.29300923309,36841.32178684288
2025-01-03 10:47:00,0.3636758629221927,0.028928722677469588,1.0,0.0,60.32,275.83,543813.2182866258,-2486737.400530504,245.96255985494744,0.00010346897536361865,-274.99933957433564,-29.036676250412825,36812.285110592464
2025-01-03 10:48:00,0.3988749467183205,0.028688904625860528,1.0,0.0,60.319,275.85,543773.790103317,-2486778.6269666273,13363.001766278245,31.395177229307244,-0.013363001766251614,13394.383580505786,50206.66869109825
2025-01-03 10:49:00,1.157569155854266,0.02811738532055452,1.0,0.0,60.32,276.07,543340.457130438,-2486737.400530504,117143.45519575283,31.42000690269925,-0.12211701244967552,117174.75308564308,167381.42177674134
2025-01-03 10:50:00,-2.325972415499169,0.029536166718876117,1.0,0.0,60.319,275.36,544741.4294015107,-2486778.6269666273,-383284.9871620751,31.304618327725436,-0.38825846196312314,-383254.0708022094,-215872.64902546804
2025-01-03 10:51:00,0.10133893346480098,0.029486483205997942,0.0,-1.0,60.32,275.3,0.0,-0.0,-35171.26439105271,34.23911313110409,-299.9698022928629,-35436.995080214474,-251309.6441056825
2025-01-03 10:52:00,1.903886246068672,0.028446677746053386,-1.0,-1.0,60.32,275.74,-543990.7158917821,2486737.400530504,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-251612.49798696104
2025-01-03 10:53:00,0.696001059281093,0.014803668694391793,-1.0,0.0,59.95,275.83,-543813.2182866258,2502085.0708924104,-969052.002626527,-37.111634512426996,-0.969052002626536,-969090.0833130421,-1220702.581300003
2025-01-03 10:54:00,-0.8747270356666006,0.0029210076283614603,-1.0,0.0,60.246,275.52,-544425.0871080139,2489791.8534010556,909199.2786530071,-37.061967557609854,-0.909199278653013,909161.3074861708,-311541.2738138322
2025-01-03 10:55:00,0.35035583934396086,-0.0015951264233315789,-1.0,0.0,59.95,275.54,-544385.5701531537,2502085.0708924104,-747866.8903488923,-37.102942580306426,-0.7478668903488951,-747904.7411583631,-1059446.0149721953
2025-01-03 10:56:00,0.8284429042964475,-0.0033859776912741222,-1.0,0.0,59.899,275.69,-544089.3757481229,2504215.4293059986,-209264.17413847844,-37.11909996244816,-0.20926417413846646,-209301.502502615,-1268747.5174748104
2025-01-03 10:57:00,0.5978314746572727,-0.003909134894470331,-1.0,0.0,59.879,275.78,-543911.8137645951,2505051.85457339,-99052.35240344526,-37.11163653968432,-0.09905235240343803,-99089.56309233735,-1367837.0805671478
2025-01-03 10:58:00,0.9134033127671977,-0.006907569244959883,-1.0,0.0,59.798,275.96,-543557.0372517756,2508445.0984982774,-300813.3266980653,-37.12280916129627,-0.30081332669807365,-300850.7503205533,-1668687.8308877011
2025-01-03 10:59:00,-0.3639823991568022,-0.005482249528163237,-1.0,0.0,59.7,275.8,-543872.3712835388,2512562.8140703514,-158858.4936925618,-37.08060065617345,-0.3327967456130944,-158895.90708996358,-1827583.7379776647
2025-01-03 11:00:00,-0.9490724527232143,-0.0008998787348151759,-1.0,0.0,59.576,275.48,-544504.1382314506,2517792.3996240096,-137518.63013400073,-37.06072165323956,-0.4855969477554886,-137556.17645260174,-1965139.9144302665
2025-01-03 11:01:00,0.2979428264418368,0.0016376796989657858,-1.0,0.0,59.796,275.49,-544484.3732984863,2508528.9985952238,548469.2865349697,-37.10169978113751,-0.5593593692995946,548431.6254758192,-1416708.2889544473
2025-01-03 11:02:00,0.14972271750842397,0.001641943103396421,0.0,1.0,59.797,275.46,0.0,-0.0,18843.060197560062,-34.24284599744316,-299.9861739977996,18508.831177564818,-1398199.4577768825
2025-01-03 11:03:00,-0.8947581524606145,0.007614416617255671,-1.0,-1.0,59.617,275.15,-545157.1869889152,2516060.8551252163,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1398502.311658161
2025-01-03 11:04:00,0.09930937771828187,0.008217305129300505,0.0,1.0,59.79,275.11,0.0,-0.0,457084.81541620375,-34.24159673801837,-300.41347224045717,456750.1603472253,-941752.1513109356
2025-01-03 11:05:00,-0.6860827792119906,0.008413255381132426,-1.0,-1.0,59.782,274.86,-545732.372844357,2509116.456458466,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-942055.0051922142
2025-01-03 11:06:00,0.9172468677907858,0.003173789140746171,-1.0,0.0,59.618,275.02,-545414.8789178969,2516018.6520849406,-498812.27851425414,-37.12039205014956,-0.498812278514226,-498849.89771858277,-1440904.902910797
2025-01-03 11:07:00,0.5707542420183124,0.006160283095603639,-1.0,0.0,59.769,275.1,-545256.2704471101,2509662.199467952,336285.6261513625,-37.110418536601244,-0.423552006778253,336248.09218081913,-1104656.8107299777
2025-01-03 11:08:00,-1.0923413382379477,0.00563427135221609,-1.0,0.0,59.783,274.75,-545950.864422202,2509074.486057909,225974.9654490595,-37.05688591446198,-0.2259749654490914,225937.68258817957,-878719.1281417981
2025-01-03 11:09:00,0.012053489578328223,0.005633151680884173,0.0,1.0,59.779,274.68,0.0,-0.0,28180.262565324338,-34.23785010034028,-299.95174714154615,27846.07296808245,-850873.0551737156
2025-01-03 11:10:00,1.3738811421901465,0.005357789437430331,-1.0,-1.0,59.773,274.96,-545533.8958393949,2509494.25325816,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-851175.9090549941
2025-01-03 11:11:00,-0.6707086752513568,0.005558909978017078,-1.0,0.0,59.764,274.72,-546010.4834012813,2509872.1638444546,108342.68672210444,-37.0705643527394,-0.15351358328075165,108305.46264416842,-742870.4464108257
2025-01-03 11:12:00,0.17220854264645793,0.004641933236256712,0.0,1.0,59.601,274.69,0.0,-0.0,-392728.84820460103,-34.24283554463424,-299.57451052279123,-393062.66555066843,-1135933.1119614942
2025-01-03 11:14:00,1.5506326499321683,0.007296581977837827,-1.0,-1.0,59.65,275.02,-545414.8789178969,2514668.901927913,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1136235.9658427727
2025-01-03 11:15:00,0.020682844588043398,0.007281242845236278,0.0,1.0,59.621,274.96,0.0,-0.0,-40200.50542082528,-34.239103905768246,-299.894349709109,-40534.638874440156,-1176770.604717213
2025-01-03 11:16:00,0.36744562807616565,0.007653499539328078,-1.0,-1.0,59.65,274.99,-545474.3808865777,2514668.901927913,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1177073.4585984915
2025-01-03 11:17:00,0.2895247680049334,0.007669892269030146,-1.0,0.0,59.65,275.0,-545454.5454545454,2514668.901927913,-5454.743808860815,-37.1017019963034,-0.005454743808865896,-5491.850965600927,-1182565.3095640924
2025-01-03 11:18:00,0.8464098221222203,0.006922404723916593,-1.0,0.0,59.621,275.15,-545157.1869889152,2515892.051458379,-154743.57997406973,-37.11913657119136,-0.15474357997404917,-154780.85385422088,-1337346.1634183133
2025-01-03 11:19:00,0.23939669356456156,0.006793412050889145,0.0,1.0,59.602,275.15,0.0,-0.0,-47801.948977722925,-34.24657534246575,-299.95219805102226,-48136.14775111641,-1385482.3111694297
2025-01-03 11:20:00,0.8304222678581632,0.007762327493595942,-1.0,-1.0,59.636,275.3,-544860.1525608427,2515259.239385606,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1385785.1650507082
2025-01-03 11:23:00,-0.4523635284132701,0.00836388915435452,-1.0,0.0,59.593,275.13,-545196.8160505943,2517074.1530045476,-15529.921358227264,-37.07930908083668,-0.20078237322896525,-15567.20144968133,-1401352.3665003895
2025-01-03 11:24:00,0.8058822673903302,0.006344864492947973,-1.0,0.0,59.512,275.27,-544919.5335488793,2520500.067213335,-280210.56064045185,-37.11788300325276,-0.2802105606404501,-280247.95873401576,-1681600.3252344052
2025-01-03 11:25:00,-0.6351051508263076,0.004673756634265873,-1.0,0.0,59.591,275.06,-545335.5631498583,2517158.631336947,313552.60735510854,-37.0743303419988,-0.31355260735511215,313515.21947215917,-1368085.105762246
2025-01-03 11:26:00,0.4353182060102235,0.004610164858279299,-1.0,0.0,59.584,275.11,-545236.4508741958,2517454.350161117,-44886.88857685245,-37.10668191282135,-0.044886888576854723,-44924.04014565385,-1413009.1459078998
2025-01-03 11:28:00,0.7583547080580748,0.0043346267912846995,-1.0,0.0,59.57,275.24,-544978.9274814707,2518045.996306866,-106125.09951590591,-37.11663943803965,-0.10612509951590161,-106162.32228044346,-1519171.4681883433
2025-01-03 11:29:00,0.137156808349099,0.004315871285102863,0.0,1.0,59.563,275.22,0.0,-0.0,-6726.743424523265,-34.24408685421242,-299.97147409947627,-7060.958985476954,-1526232.4271738203
2025-01-03 11:30:00,-1.095590895312454,0.004193201422393812,-1.0,-1.0,59.564,274.9,-545652.9647144417,2518299.644080317,-0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1526535.2810550989
2025-01-03 11:31:00,-2.146014467354462,0.0040195065593319635,1.0,2.0,59.564,274.31,546826.583062958,-2518299.644080317,321935.2491815069,-37.0269554225613,-599.6780647508184,321298.5441613336,-1205236.7368937652
2025-01-03 11:32:00,1.3698034694416525,0.004173187681518375,1.0,0.0,59.565,274.59,546268.982847154,-2518257.3659027955,150593.14361353885,31.427651014442375,-0.15562974290168363,150624.4156348104,-1054612.3212589547
2025-01-03 11:33:00,1.6182513352315486,0.004249696502608084,-1.0,-2.0,59.564,274.94,-545573.5796901142,2518299.644080317,193712.40136241325,31.436345694976374,-600.1886758866307,193143.64903222158,-861468.6722267331
2025-01-03 11:34:00,0.059380857899936655,0.004126540773109325,0.0,1.0,59.494,274.9,0.0,-0.0,-154458.03189800718,-34.241592935345295,-299.8018960817268,-154792.07538702423,-1016260.7476137573
2025-01-03 11:35:00,1.0115363713304213,0.0028658735219292313,-1.0,-1.0,59.452,275.1,-545256.2704471101,2523043.800040369,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1016563.6014950358
2025-01-03 11:36:00,0.12244612452221672,0.002895067978004427,0.0,1.0,59.456,275.08,0.0,-0.0,20997.300609137084,-34.24408558780617,-299.9991870497912,20663.05733649949,-995900.5441585364
2025-01-03 11:37:00,0.5148238531162286,0.004634622937626952,-1.0,-1.0,59.559,275.16,-545137.3746184038,2518511.056263537,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-996203.3980398149
2025-01-03 11:38:00,1.473446468756246,0.00029902212291293105,-1.0,0.0,59.464,275.48,-544504.1382314506,2522534.642809095,-413702.5102229187,-37.14028400910455,-0.41370251022293103,-413740.06420943805,-1409943.462249253
2025-01-03 11:39:00,1.2526262799085632,0.0002740021303297848,-1.0,0.0,59.46,275.75,-543970.988213962,2522704.339051463,-157106.25589371254,-37.13402194459418,-0.15710625589371008,-157143.54702191302,-1567087.009271166
2025-01-03 11:40:00,-0.19109325686130932,-0.0005495621445641091,0.0,1.0,59.591,275.66,0.0,-0.0,379431.65735498525,-34.235397856406564,-300.28151687947656,379097.1404402494,-1187989.8688309167
2025-01-03 11:41:00,-0.5086543767230423,0.0014406206259500501,-1.0,-1.0,59.464,275.49,-544484.3732984863,2522534.642809095,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1188292.7227121952
2025-01-03 11:42:00,0.21630124976050763,0.0013765582126009745,0.0,1.0,59.451,275.5,0.0,-0.0,-38237.794089493415,-34.24781845747329,-299.97265189337645,-38572.01455984426,-1226864.7372720395
2025-01-03 11:43:00,0.8860445850319218,0.0053249046646070865,-1.0,-1.0,59.593,275.68,-544109.1120139292,2517074.1530045476,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1227167.591153318
2025-01-03 11:44:00,-0.9437341877057817,0.00896957578485186,-1.0,0.0,59.464,275.4,-544662.3093681918,2522534.642809095,-172352.01437368267,-37.06567339009956,-0.4770531171015135,-172389.55710018988,-1399557.148253508
2025-01-03 11:45:00,-0.24631511148639673,0.008200073553614358,0.0,1.0,59.564,275.3,0.0,-0.0,306719.69521771366,-34.234140129923105,-300.1977872333441,306385.2632903504,-1093171.8849631576
2025-01-03 11:46:00,0.13880171637489203,0.008176520012237534,0.0,0.0,59.556,275.29,0.0,-0.0,0.0,0.0,-0.0,0.0,-1093171.8849631576
2025-01-03 11:47:00,0.7517065688427247,0.007982043051330417,-1.0,-1.0,59.545,275.43,-544602.9844243546,2519103.199261063,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1093474.7388444361
2025-01-03 11:48:00,1.0777584075446978,0.005037123905058491,-1.0,0.0,59.45,275.65,-544168.3294032288,2523128.6795626576,-359127.46050314,-37.127811108806696,-0.3591274605031392,-359164.94744170934,-1452639.6862861454
2025-01-03 11:49:00,-0.09292935097461623,0.004807144287771464,0.0,1.0,59.529,275.59,0.0,-0.0,231977.2654496465,-34.239120981789,-300.1666770659213,231642.8596515988,-1220996.8266345465
2025-01-03 11:50:00,-0.2907370181103758,0.00483785006120966,-1.0,-1.0,59.523,275.48,-544504.1382314506,2520034.2724661054,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1221299.680515825
2025-01-03 11:51:00,-0.9081578196709595,0.004694430446447997,-1.0,0.0,59.526,275.22,-545018.5306300414,2519907.267412559,149131.1787575708,-37.068134457547906,-0.14913117875755694,149093.9614919345,-1072205.7190238906
2025-01-03 11:52:00,-0.15846616906395286,0.004646186161413451,0.0,1.0,59.534,275.14,0.0,-0.0,63760.740589714915,-34.23662066610721,-299.9765577756889,63426.52741127311,-1008779.1916126175
2025-01-03 11:54:00,1.1692751509369212,0.004891945301959898,-1.0,-1.0,59.539,275.38,-544701.8665117293,2519357.060078268,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-1009082.045493896
2025-01-03 11:55:00,-0.1257360547680517,0.004883768712720413,0.0,1.0,59.539,275.31,0.0,-0.0,38129.13065581734,-34.23787006149411,-299.96187086934424,37794.9309148865,-971287.1145790095
2025-01-03 11:56:00,-1.3262256270449444,0.004876292569006563,-1.0,-1.0,59.537,274.95,-545553.7370430988,2519441.691721115,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-971589.968460288
2025-01-03 11:57:00,0.394982688460134,0.0035787278058027976,-1.0,0.0,59.42,275.0,-545454.5454545454,2524402.558061259,-322052.3647835248,-37.10668440339091,-0.32205236478353666,-322089.79352029297,-1293679.761980581
2025-01-03 11:59:00,0.7049186615061956,0.0059711758466398515,-1.0,0.0,59.536,275.13,-545196.8160505943,2519484.0096748187,221921.60582601675,-37.11664591116645,-0.3637397876441637,221884.12544031796,-1071795.6365402632
2025-01-03 12:00:00,-0.332500438280978,0.005988539640847791,-1.0,0.0,59.532,275.01,-545434.7114650377,2519653.295706511,55345.68188736221,-37.08551972193469,-0.07550155396476754,55308.52086608631,-1016487.1156741768
2025-01-03 12:01:00,0.7612944245154962,0.0060136638121072224,-1.0,0.0,59.531,275.15,-545157.1869889152,2519695.6207690113,-78880.51290079848,-37.11789060721578,-0.07888051290080109,-78917.7096719186,-1095404.8253460955
2025-01-03 12:02:00,0.471566273623303,0.004647726379261988,-1.0,0.0,59.425,275.22,-545018.5306300414,2524190.155658393,-305248.7388907707,-37.1091691787875,-0.3052487388907691,-305286.1533086884,-1400690.978654784
2025-01-03 12:03:00,-0.26712577529742787,0.003830307459731128,-1.0,0.0,59.531,275.12,-545216.6327420762,2519695.6207690113,322066.00956281036,-37.08801327555639,-0.3220660095628052,322028.5994835252,-1078662.3791712588
2025-01-03 12:04:00,-2.8701928494646527,0.003983512183563663,1.0,2.0,59.527,274.38,546687.0763175158,-2519864.935239471,393381.5257460709,-37.008342395381476,-599.5864609092877,392744.93094276625,-685917.4482284925
2025-01-03 12:05:00,1.7257985369431885,-0.002201636261029585,-1.0,-2.0,59.4,274.76,-545930.9943223177,2525252.525252525,527763.9357760726,31.440123536301513,-599.8877182422251,527195.4881813666,-158721.96004712593
2025-01-03 12:06:00,-1.3714001646176068,-0.0022877006897259254,-1.0,0.0,59.399,274.38,-546687.0763175158,2525295.038637014,204928.52531723157,-37.05309274478482,-0.20997903036772425,204891.26224545643,46169.30219833049
2025-01-03 12:07:00,0.6331946451774089,-0.0029717715348125144,-1.0,0.0,59.399,274.49,-546467.9951910817,2525295.038637014,-60135.5783949342,-37.11418620511299,-0.06013557839490886,-60172.75271671771,-14003.450518387217
2025-01-03 12:08:00,-0.09350808497455085,-0.0066090924736733276,0.0,1.0,59.4,274.42,0.0,-0.0,40778.054702003115,-34.237841835693295,-299.96427253537524,40443.85258763204,26440.402069244825
2025-01-03 12:09:00,0.36100908718420543,-0.005573818573606484,-1.0,-1.0,59.489,274.46,-546527.7271733587,2521474.5583217065,0.0,-2.8538812785388146,-300.0,-302.85388127853884,26137.548187966288
2025-01-03 12:10:00,0.17245213104084722,-0.003395167453945107,0.0,1.0,59.439,274.46,0.0,-0.0,-126073.72791607816,-34.24657534246575,-299.87392627208385,-126407.8484176927,-100270.30022972642
2025-01-03 12:11:00,-0.36260728475517,-0.0047480302471777,-1.0,-1.0,59.439,274.33,-546786.7167280284,2523595.6190380054,-0.0,-2.8538812785388146,-300.0,-302.85388127853884,-100573.15411100496
2025-01-03 12:12:00,1.8781358790197984,-0.009304828391039705,-1.0,0.0,59.367,274.75,-545950.864422202,2526656.2231542775,-411349.3055965239,-37.15288822397849,-0.411349305596529,-411386.8698340535,-511960.02394505846
2025-01-03 12:13:00,-0.3121039227356923,-0.0109787588412866,-1.0,0.0,59.523,274.63,-546189.4184903324,2520034.2724661054,459672.474542749,-37.08549906307519,-0.4596724745427328,459634.9293712114,-52325.09457384708
2025-01-03 12:14:00,0.04753014581409449,-0.009960552906538847,0.0,1.0,59.523,274.61,0.0,-0.0,10923.788369796714,-34.24408132685621,-299.9890762116302,10589.555212258227,-41735.539361588846
2025-01-03 12:15:00,0.5047556228000725,-0.016325415542069035,-1.0,-1.0,59.2,274.72,-546010.4834012813,2533783.7837837837,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-42038.39324286739
2025-01-03 12:16:00,0.3133449019032863,-0.019398069916372076,-1.0,0.0,59.196,274.76,-545930.9943223177,2533954.996959254,-31975.554471178908,-37.105443018113256,-0.03197555447120026,-32012.69188975149,-74051.08513261887
2025-01-03 12:17:00,0.056389609782711306,-0.019688138834515784,0.0,1.0,59.17,274.74,0.0,-0.0,-54964.21003449468,-34.24408250687524,-299.9231985501926,-55298.37731555175,-129349.46244817061
2025-01-03 12:20:00,0.7189850905631303,-0.019420863063999615,-1.0,-1.0,59.179,274.87,-545712.5186451777,2534682.911167813,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-129652.31632944915
2025-01-03 12:21:00,0.10477408559945224,-0.019446347028997727,0.0,1.0,59.194,274.86,0.0,-0.0,43477.36885396545,-34.245329423473414,-300.0325631184811,43143.09096142349,-86509.22536802565
2025-01-03 12:22:00,0.30543748669836684,-0.02032018782095176,-1.0,-1.0,59.192,274.9,-545652.9647144417,2534126.2332747667,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-86812.0792493042
2025-01-03 12:23:00,0.1737800775107424,-0.020413542320849146,0.0,1.0,59.192,274.91,0.0,-0.0,-5456.5296471704705,-34.24782112549022,-300.0054565296472,-5790.782924825608,-92602.8621741298
2025-01-03 12:24:00,-0.739968268660438,-0.0180623067732209,-1.0,-1.0,59.186,274.71,-546030.3592879764,2534383.131145879,0.0,-2.8538812785388146,-300.0,-302.85388127853884,-92905.71605540834
2025-01-03 12:27:00,-1.116690060115137,-0.02674769770752453,-1.0,0.0,59.187,274.42,-546607.3901319145,2534340.3112169905,160883.18732463327,-37.06430392598322,-0.1608831873246339,160845.96213751996,67940.24608211163
2025-01-03 12:28:00,-1.274526696143137,-0.02712711845291616,-1.0,0.0,59.186,274.09,-547265.4967346493,2534383.131145879,177846.09843234307,-37.059273872432975,-0.18291477905477943,177808.85624369158,245749.1023258032
2025-01-03 12:29:00,-0.633533359857478,-0.0428378771663837,-1.0,0.0,59.18,273.91,-547625.1323427403,2534640.0811084826,83301.49062533365,-37.077966258125066,-0.1137140881990799,83264.29894498733,329013.4012707905
2025-01-03 12:30:00,0.03314531815977113,-0.04324435376982549,0.0,1.0,59.18,273.88,0.0,-0.0,16428.753970298396,-34.24282448539491,-299.9835712460297,16094.527574566971,345107.92884535744
2025-01-03 12:31:00,0.6878644467421118,-0.05270568064285269,-1.0,-1.0,59.179,274.0,-547445.2554744525,2534682.911167813,0.0,-2.8538812785388146,-300.0,-302.85388127853884,344805.0749640789
